	variable	value_counts	unique_values	nan_counts	nan_percentage
227	blood_count_eosinophils	{0.0: 8, 0.24: 5, 0.1: 5, 0.55: 5, 0.13: 4, 0.31: 4, 0.2: 4, 0.26: 4, 0.25: 4, 0.53: 4, 0.08: 3, 0.48: 3, 0.49: 3, 0.07: 3, 0.16: 3, 0.11: 3, 0.76: 2, 1.87: 2, 0.3: 2, 0.86: 2, 0.93: 2, 0.23: 2, 0.37: 2, 0.41: 2, 0.12: 2, 0.64: 2, 0.34: 2, 0.94: 2, 0.21: 2, 0.18: 2, 0.14: 2, 0.27: 2, 0.36: 2, 1.01: 2, 0.29: 2, 0.15: 2, 0.58: 2, 0.19: 2, 0.51: 2, 0.43: 2, 0.44: 1, 0.52: 1, 1.14: 1, 1.45: 1, 1.35: 1, 1.38: 1, 0.05: 1, 0.81: 1, 0.59: 1, 1.0: 1, 2.83: 1, 2.13: 1, 0.5: 1, 0.09: 1, 1.31: 1, 0.22: 1, 1.03: 1, 0.28: 1, 3.26: 1, 0.35: 1, 0.4: 1, 0.77: 1, 1.57: 1, 0.38: 1, 2.36: 1, 1.04: 1, 0.54: 1, 0.39: 1, 0.091: 1, 0.78: 1, 0.089: 1, 0.097: 1, 0.2442: 1, 0.32: 1, 1.41: 1, 8.48: 1, 0.9: 1, 1.84: 1, 0.85: 1, 0.62: 1, 1.74: 1, 2.18: 1, 0.71: 1, 0.47: 1, 1.32: 1, 0.57: 1, 0.66: 1, 2.25: 1, 0.99: 1, 0.82: 1, 2.06: 1, 2.58: 1, 0.33: 1, 0.79: 1, 0.74: 1, 0.68: 1, 0.02: 1, 0.45: 1, 4.22: 1, 0.42: 1, 2.46: 1, 0.06: 1, 0.72: 1}	104	69	28.163265306122447
228	itch	{1.0: 116}	2	129	52.6530612244898
229	onset_before_2	{'1': 113, 'onset_before_2': 2, '0': 1, '?': 1}	5	128	52.244897959183675
230	hx_flexural_ad	{1.0: 116}	2	129	52.6530612244898
231	hx_dry_skin	{1.0: 116}	2	129	52.6530612244898
232	personal_1degree_atopy	{0.0: 63, 1.0: 52}	3	130	53.06122448979592
233	flexural_ad_vis	{1.0: 103, 0.0: 12}	3	130	53.06122448979592
234	scorad	{'25.3': 3, 'NR': 3, '44.1': 3, '21.8': 3, '33.1': 2, '43': 2, '44.8': 2, '39.7': 2, '40.5': 2, '42.9': 2, '58.4': 2, '41.3': 2, '23.2': 2, '43.2': 2, '34.5': 2, '40.1': 2, '37.5': 2, '38.3': 1, '37.9': 1, '28.6': 1, '78.5': 1, '54.4': 1, '51.5': 1, '22.2': 1, '28.9': 1, '24.7': 1, '47.5': 1, '56.5': 1, '41.9': 1, '52': 1, '29.6': 1, '75': 1, '56.6': 1, '53.8': 1, '32.5': 1, '54.3': 1, '42.5': 1, '42': 1, '49.4': 1, '25.4': 1, '25.5': 1, '43.4': 1, '45': 1, '39.5': 1, '35.9': 1, '78.3': 1, '44.7': 1, '66': 1, '75.2': 1, '49.5': 1, '53.5': 1, '32.2': 1, '30': 1, '29.7': 1, '21.4': 1, '36.8': 1, '25.7': 1, '82.2': 1, '44.3': 1, '44.2': 1, '36': 1, '53.2': 1, '24.6': 1, '32.3': 1, '44': 1, '26.5': 1, '61.1': 1, '30.4': 1, '41.1': 1, '33.3': 1, '30.1': 1, '22': 1, '60': 1, '32.4': 1, '78.2': 1, '23': 1, '65.2': 1, '34.6': 1, '34.7': 1, '42.7': 1, '34.3': 1, '26.1': 1, '61': 1, '28.4': 1, '67.6': 1, '48': 1, '43.8': 1, '36.2': 1, '43.1': 1, '22.4': 1, '66.6': 1, '37.7': 1, '55.5': 1, '54.8': 1, '10.5': 1}	96	129	52.6530612244898
235	bsa	{6.0: 9, 4.0: 7, 4.5: 6, 5.0: 6, 10.0: 6, 8.0: 5, 15.0: 5, 10.5: 4, 14.0: 4, 22.5: 3, 20.0: 3, 9.0: 3, 15.5: 2, 8.5: 2, 2.0: 2, 12.5: 2, 95.0: 2, 96.0: 2, 11.0: 2, 31.0: 2, 12.0: 2, 21.0: 2, 30.0: 1, 27.0: 1, 26.5: 1, 16.5: 1, 37.0: 1, 47.5: 1, 24.0: 1, 23.5: 1, 94.0: 1, 3.0: 1, 14.5: 1, 20.5: 1, 67.5: 1, 31.5: 1, 34.5: 1, 23.0: 1, 9.5: 1, 16.0: 1, 40.5: 1, 7.0: 1, 35.5: 1, 13.5: 1, 64.0: 1, 28.5: 1, 76.0: 1, 11.5: 1, 18.0: 1, 28.0: 1, 43.0: 1, 13.0: 1, 54.0: 1, 0.0: 1}	55	132	53.87755102040816
236	erythema	{2.0: 36, 1.0: 33, 3.0: 26, 0.0: 18}	5	132	53.87755102040816
237	edema	{1.0: 34, 2.0: 33, 0.0: 31, 3.0: 15}	5	132	53.87755102040816
238	oozing	{0.0: 87, 1.0: 14, 2.0: 8, 3.0: 4}	5	132	53.87755102040816
239	excoriation	{3.0: 59, 2.0: 42, 1.0: 11, 0.0: 1}	5	132	53.87755102040816
240	lichenification	{3.0: 69, 2.0: 28, 1.0: 13, 0.0: 3}	5	132	53.87755102040816
241	dryness	{3.0: 74, 2.0: 36, 1.0: 3}	4	132	53.87755102040816
242	stool_katokatz	{'negative': 154, 'No stool': 56, 'positive': 7}	4	28	11.428571428571429
243	PID_2	{'CA-001-LS': 1, 'CO-035-SM': 1, 'CO-024-KM': 1, 'CO-025-TM': 1, 'CO-026-LT': 1, 'CO-027-IF': 1, 'CO-028-UV': 1, 'CO-029-YL': 1, 'CO-030-AL': 1, 'CO-031-LM': 1, 'CO-032-AR': 1, 'CO-033-LN': 1, 'CO-034-AS': 1, 'CO-036-UM': 1, 'CA-154-OS': 1, 'CO-037-LM': 1, 'CO-038-AG': 1, 'CO-039-KG': 1, 'CO-040-ST': 1, 'CO-041-LC': 1, 'CO-042-LN': 1, 'CO-043-ZS': 1, 'CO-044-KM': 1, 'CO-045-AM': 1, 'CO-046-KL': 1, 'CO-047-LV': 1, 'CO-023-AN': 1, 'CO-022-EN': 1, 'CO-021/LM': 1, 'CO-020/LM': 1, 'CA-156-MV': 1, 'CA-158-LC': 1, 'CA-159-AS': 1, 'CA-160-LB': 1, 'CA-161-OM': 1, 'CO-001-SM': 1, 'CO-002-MP': 1, 'CO-003-LT': 1, 'CO-004-LN': 1, 'CO-005-SN': 1, 'CO-006-LM': 1, 'CO-007-IS': 1, 'CO-008-AF': 1, 'CO-009-ZN': 1, 'CO-010-OB': 1, 'CO-011-SF': 1, 'CO-012-ON': 1, 'CO-013-AY': 1, 'CO-014-TN': 1, 'CO-015-OJ': 1, 'CO-016-CB': 1, 'CO-018/HP': 1, 'CO-019/KW': 1, 'CO-048-IB': 1, 'CO-049-LJ': 1, 'CO-050-AH': 1, 'CO-128-IV': 1, 'CO-130-MM': 1, 'CO-131-AM': 1, 'CO-132-IM': 1, 'CO-133-KT': 1, 'CO-134-KK': 1, 'CO-135-LT': 1, 'CO-136-SM': 1, 'CO-137-AM': 1, 'CO-138-AT': 1, 'CO-139-MP': 1, 'CO-140-IM': 1, 'CO-141-IG': 1, 'CO-142LP': 1, 'CO-143-AN': 1, 'CO-144-LM': 1, 'CO-145-HN': 1, 'CO-146-LK': 1, 'CO-147-SV': 1, 'CO-148-IM': 1, 'CO-149-LM': 1, 'CO-150-LN': 1, 'CO-151-AN': 1, 'CO-152-AF': 1, 'CO-129-IS': 1, 'CO-127-MB': 1, 'CO-101-AN': 1, 'CO-126-ID': 1, 'CO-102-LP': 1, 'CO-103-MM': 1, 'CO-104-IV': 1, 'CO-105-IV': 1, 'CO-106-AB': 1, 'CO-108-OG': 1, 'CO-109-AG': 1, 'CO-110-SW': 1, 'CO-111-AM': 1, 'CO-112-SN': 1, 'CO-113-MM': 1, 'CO-114-IG': 1, 'CO-115-SG': 1, 'CO-116-MR': 1, 'CO-117-AG': 1, 'CO-118-MG': 1, 'CO-119-MG': 1, 'CO-120-MM': 1, 'CO-121-MM': 1, 'CO-122-IS': 1, 'CO-123-LZ': 1, 'CO-124-UM': 1, 'CO-125-MM': 1, 'CA-155-LS': 1, 'CA-153-MN': 1, 'CA-002-YF': 1, 'CA-041-AS': 1, 'CA-030-LM': 1, 'CA-031-AN': 1, 'CA-032-LN': 1, 'CA-033-UD': 1, 'CA-034-LS': 1, 'CA-035-AR': 1, 'CA-036-TK': 1, 'CA-037-HM': 1, 'CA-038-LM': 1, 'CA-039-EM': 1, 'CA-040-ZK': 1, 'CA-042-AM': 1, 'CA-152-HN': 1, 'CA-043-SS': 1, 'CA-044-LM': 1, 'CA-045-HN': 1, 'CA-046-MT': 1, 'CA-047-MD': 1, 'CA-048-LN': 1, 'CA-049-MM': 1, 'CA-050-LN': 1, 'CA-051-AM': 1, 'CA-052-LM': 1, 'CA-053-NN': 1, 'CA-029-TD': 1, 'CA-028-PN': 1, 'CA-027-IM': 1, 'CA-026-KM': 1, 'CA-003-US': 1, 'CA-004-NK': 1, 'CA-005-BD': 1, 'CA-006-ON': 1, 'CA-007-NK': 1, 'CA-008-HN': 1, 'CA-009-ST': 1, 'CA-010-EB': 1, 'CA-011-LQ': 1, 'CA-012-LM': 1, 'CA-013-NN': 1, 'CA-014-LB': 1, 'CA-015-AM': 1, 'CA-016-YT': 1, 'CA-017-OM': 1, 'CA-018-AS': 1, 'CA-019-EC': 1, 'CA-020-AZ': 1, 'CA-021-IM': 1, 'CA-022-MS': 1, 'CA-023-EJ': 1, 'CA-024-ZM': 1, 'CA-025-AC': 1, 'CA-054-RN': 1, 'CA-055-LN': 1, 'CA-056-DH': 1, 'CA-127-OM': 1, 'CA-129-AJ': 1, 'CA-130-SN': 1, 'CA-131-PM': 1, 'CA-132-LD': 1, 'CA-133-LT': 1, 'CA-134-IT': 1, 'CA-135-NS': 1, 'CA-136-OM': 1, 'CA-137-TM': 1, 'CA-138-SM': 1, 'CA-139-OS': 1, 'CA-140-EM': 1, 'CA-141-TC': 1, 'CA-142-AM': 1, 'CA-143-ST': 1, 'CA-144-HN': 1, 'CA-145-LM': 1, 'CA-146-SM': 1, 'CA-147-LJ': 1, 'CA-148-AL': 1, 'CA-149-LM': 1, 'CA-150-ZS': 1, 'CA-151-QR': 1, 'CA-128-SN': 1, 'CA-126-KB': 1, 'CA-101-ID': 1, 'CA-125-IM': 1, 'CA-102-IR': 1, 'CA-103-BT': 1, 'CA-104-SB': 1, 'CA-105-LX': 1, 'CA-106-NM': 1, 'CA-107-BM': 1, 'CA-108-EJ': 1, 'CA-109-BJ': 1, 'CA-110-LN': 1, 'CA-111-IN': 1, 'CA-112-AM': 1, 'CA-113-MN': 1, 'CA-114-QT': 1, 'CA-115-OM': 1, 'CA-116-AN': 1, 'CA-117-SM': 1, 'CA-118-AS': 1, 'CA-119-AM': 1, 'CA-120-ST': 1, 'CA-121-BT': 1, 'CA-122-UK': 1, 'CA-123-PG': 1, 'CA-124-AB': 1, 'CO-153-YM': 1}	218	28	11.428571428571429
244	subject_code	{'CA010EB': 1, 'CO043ZS': 1, 'CO035SM': 1, 'CO036UM': 1, 'CO037LM': 1, 'CO038AG': 1, 'CO039KG': 1, 'CO040ST': 1, 'CO041LC': 1, 'CO044KM': 1, 'CO033LN': 1, 'CO045AM': 1, 'CO046KL': 1, 'CO047LV': 1, 'CO048IB': 1, 'CO049LJ': 1, 'CO101AN': 1, 'CO102LP': 1, 'CO034AS': 1, 'CO032AR': 1, 'CO104IV': 1, 'CO020LM': 1, 'CO012ON': 1, 'CO013AY': 1, 'CO014TN': 1, 'CO015OJ': 1, 'CO016CB': 1, 'CO018HP': 1, 'CO019KW': 1, 'CO021LM': 1, 'CO031LM': 1, 'CO022EN': 1, 'CO024YM': 1, 'CO025TM': 1, 'CO027IF': 1, 'CO028UV': 1, 'CO029YL': 1, 'CO030AL': 1, 'CO103MM': 1, 'CO105IV': 1, 'CO010OB': 1, 'CO140IM': 1, 'CO132IM': 1, 'CO133KT': 1, 'CO134KK': 1, 'CO135LT': 1, 'CO136SM': 1, 'CO138AT': 1, 'CO139MP': 1, 'CO141IG': 1, 'CO130MM': 1, 'CO142LP': 1, 'CO143AN': 1, 'CO144LM': 1, 'CO145HN': 1, 'CO146LK': 1, 'CO147SV': 1, 'CO148IM': 1, 'CO131AM': 1, 'CO128IV': 1, 'CO106AB': 1, 'CO115SG': 1, 'CO108OG': 1, 'CO109AG': 1, 'CO110SW': 1, 'CO111AM': 1, 'CO112SN': 1, 'CO113MM': 1, 'CO114IG': 1, 'CO116MR': 1, 'CO127MB': 1, 'CO117TG': 1, 'CO118MG': 1, 'CO119MG': 1, 'CO120MM': 1, 'CO121MM': 1, 'CO123LZ': 1, 'CO124UM': 1, 'CO011SF': 1, 'CO009ZN': 1, 'CA011LQ': 1, 'CA054RN': 1, 'CA045HN': 1, 'CA046MT': 1, 'CA047MD': 1, 'CA048LN': 1, 'CA049MM': 1, 'CA051AM': 1, 'CA052LM': 1, 'CA055LN': 1, 'CA042AM': 1, 'CA056DH': 1, 'CA101ID': 1, 'CA104SB': 1, 'CA105LX': 1, 'CA106NM': 1, 'CA108EJ': 1, 'CA109BJ': 1, 'CA043SS': 1, 'CA041AS': 1, 'CA111IN': 1, 'CA026KM': 1, 'CA014LB': 1, 'CA015AM': 1, 'CA021IM': 1, 'CA022MS': 1, 'CA023EJ': 1, 'CA024ZM': 1, 'CA025AC': 1, 'CA027IM': 1, 'CA040ZK': 1, 'CA028PN': 1, 'CA029TD': 1, 'CA034LS': 1, 'CA035AR': 1, 'CA037HN': 1, 'CA038LM': 1, 'CA039EM': 1, 'CA110LN': 1, 'CA112AM': 1, 'CO008AF': 1, 'CA148AL': 1, 'CA141TC': 1, 'CA142AM': 1, 'CA143ST': 1, 'CA144HN': 1, 'CA145LM': 1, 'CA146SM': 1, 'CA147LJ': 1, 'CA150ZC': 1, 'CA139OS': 1, 'CA151QR': 1, 'CA152HN': 1, 'CA154OS': 1, 'CA155LS': 1, 'CA156MV': 1, 'CA158LC': 1, 'CA159AS': 1, 'CA140EM': 1, 'CA138SM': 1, 'CA115OM': 1, 'CA126KB': 1, 'CA117SM': 1, 'CA118AS': 1, 'CA119AM': 1, 'CA120ST': 1, 'CA123PG': 1, 'CA124AB': 1, 'CA125IM': 1, 'CA127OM': 1, 'CA137TM': 1, 'CA128SN': 1, 'CA129AJ': 1, 'CA131PM': 1, 'CA132LD': 1, 'CA134IT': 1, 'CA135NS': 1, 'CA136OM': 1, 'CO149LM': 1}	160	86	35.10204081632653
245	group	{'CONTROL': 81, 'CASE': 78}	3	86	35.10204081632653
246	country	{'South Africa': 217, 'Switzerland': 28}	2	0	0.0
